10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IRuntimeVisibleAnnotationsAttribute...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IExtendedAnnotationConstants...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IConstantPool...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IAnnotationComponentValue...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IMember...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.compiler.CompilationParticipant...
10:50:08.397 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.TypeParameterReferenceMatch...
10:50:08.397 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.SearchEngine...
10:50:08.382 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.RawTypeBinding...
10:50:08.398 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IJavaElementDelta...
10:50:08.398 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IJarEntryResource...
10:50:08.398 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ImportDeclaration...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IImportDeclaration...
10:50:08.396 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IRuntimeInvisibleTypeAnnotationsAttribute...
10:50:08.398 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.StringLiteral...
10:50:08.398 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.DefaultValuePairBinding...
10:50:08.395 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportEntry...
10:50:08.399 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.Modifier$ModifierKeyword...
10:50:08.392 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.index.JarIndexLocation...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.CompilationUnitResolver...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.Dimension...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ContinueStatement...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.rewrite.TargetSourceRangeComputer$SourceRange...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SimpleType...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SingleVariableDeclaration...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ExportsDirective...
10:50:08.401 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.NumberLiteral...
10:50:08.401 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IJavaElement...
10:50:08.401 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.UnresolvedReferenceNameFinder...
10:50:08.401 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.AssistSourceMethod...
10:50:08.400 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.TypeDeclarationStatement...
10:50:08.401 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnLambdaExpression...
10:50:08.402 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnLocalName...
10:50:08.402 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword...
10:50:08.402 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnMessageSend...
10:50:08.402 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionJavadoc...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadoc...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.SelectionEngine$InheritDocVisitor$1...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$4...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.INameEnvironmentExtension...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.INameEnvironment...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IUpdatableModule$AddReads...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.ConstantPool...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.Opcodes...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.BooleanConstant...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.SwitchFlowContext...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.TrueLiteral...
10:50:08.403 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.AnnotationMethodDeclaration...
10:50:08.404 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.TypeParameter...
10:50:08.404 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.TypeReference$AnnotationPosition...
10:50:08.404 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.RequiresStatement...
10:50:08.404 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.NullAnnotationMatching$CheckMode$1...
10:50:08.405 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ForeachStatement...
10:50:08.405 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ParameterizedSingleTypeReference...
10:50:08.405 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.FunctionalExpression$VisibilityInspector...
10:50:08.406 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.CharLiteral...
10:50:08.406 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.FloatUtil...
10:50:08.406 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.GenericXMLWriter...
10:50:08.406 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.HashSetOfInt...
10:50:08.407 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.SimpleSetOfCharArray...
10:50:08.408 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathJmod...
10:50:08.406 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.IErrorHandlingPolicy...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.Main$Logger$1...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ModuleFinder$1...
10:50:08.405 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ExpressionContext$3...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.diagnose.RangeUtil...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.Scanner...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.Compiler...
10:50:08.410 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ISourceElementRequestor...
10:50:08.410 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.FieldInfoWithTypeAnnotation...
10:50:08.411 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider$FieldAnnotationWalker...
10:50:08.411 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.AnnotationInfo...
10:50:08.411 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.Scope$2...
10:50:08.412 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.Scope$NullDefaultRange...
10:50:08.412 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeSystem...
10:50:08.412 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.Scope$1...
10:50:08.413 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding...
10:50:08.404 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.StringLiteralConcatenation...
10:50:08.415 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.SourceTypeCollisionException...
10:50:08.415 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.CatchParameterBinding...
10:50:08.415 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding...
10:50:08.416 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.SyntheticMethodBinding...
10:50:08.417 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.Binding...
10:50:08.418 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.SourceModuleBinding...
10:50:08.418 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetMessageSend...
10:50:08.418 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.DefaultCodeFormatter$1...
10:50:08.419 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.DefaultCodeFormatter...
10:50:08.419 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.linewrap.WrapExecutor$WrapInfo...
10:50:08.420 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.hierarchy.HierarchyBuilder$1...
10:50:08.420 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldInt...
10:50:08.420 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldString...
10:50:08.420 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.StructDef...
10:50:08.421 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.BTree$BTreeKeyNotFoundException...
10:50:08.421 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.NdStringSet...
10:50:08.423 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdBinding...
10:50:08.423 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.IndexBinaryNestedType...
10:50:08.423 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.NdStruct...
10:50:08.423 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.jdom.DOMField...
10:50:08.424 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.CreateInitializerOperation...
10:50:08.424 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DeletePackageFragmentRootOperation...
10:50:08.424 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.HandleFactory...
10:50:08.425 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.VerificationInfo...
10:50:08.425 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ToStringSorter...
10:50:08.426 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.RuntimeVisibleParameterAnnotationsAttribute...
10:50:08.426 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.PackageVisibilityInfo...
10:50:08.427 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.CodeAttribute...
10:50:08.427 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ModuleUtil...
10:50:08.427 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ReferenceInfoAdapter...
10:50:08.409 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.ScannerHelper...
10:50:08.423 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.indexer.IndexTester$TypeAnnotationWrapper...
10:50:08.422 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.Nd...
10:50:08.428 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.TypeParameterElementInfo...
10:50:08.428 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.MovePackageFragmentRootOperation...
10:50:08.428 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.ModuleInfoBuilder...
10:50:08.428 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SetContainerOperation...
10:50:08.428 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.ReferenceCollection...
10:50:08.429 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DeletePackageFragmentRootOperation$1...
10:50:08.429 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.TypeNameRequestorWrapper...
10:50:08.430 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexManager$1...
10:50:08.430 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexRequest...
10:50:08.430 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexAllProject$1...
10:50:08.430 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.MemberDeclarationVisitor...
10:50:08.430 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.ImportMatchLocatorParser...
10:50:08.431 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.TypeDeclarationLocator$2...
10:50:08.431 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.FieldPattern...
10:50:08.432 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.processing.IJob...
10:50:08.432 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.PathCollector...
10:50:08.418 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetTypeDeclaration...
10:50:08.432 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.index.IndexLocation...
10:50:08.432 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SourceMapper$1...
10:50:08.433 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SourceConstructorInfo...
10:50:08.434 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.CopyPackageFragmentRootOperation$1...
10:50:08.434 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.LocalVariable...
10:50:08.434 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.AnnotationInfo...
10:50:08.434 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaProject$3...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.SourceRangeVerifier...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportDeclarationWriter...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.PackageImportComparator...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteConfiguration$ImplicitImportIdentification...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteFormatter$FormattingPrefix...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.NodeInfoStore$StringPlaceholderData...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ExternalAnnotationTracker...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$17...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SetContainerOperation$1...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ResolvedSourceType...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.CompletionContext...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.jdom.IDOMType...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IParent...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IBootstrapMethodsEntry...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IConstantPoolEntry2...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IMethodParametersAttribute...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.ISignatureAttribute...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IExtendedAnnotation...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.ClassFormatException...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IConstantPoolEntry3...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ICorrectionRequestor...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.compiler.IScanner...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.IJavaSearchConstants...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IElementChangedListener...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IClasspathAttribute...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.formatter.CodeFormatterApplication...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.DefaultBindingResolver...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ChildListPropertyDescriptor...
10:50:08.436 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ArrayInitializer...
10:50:08.437 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.AnnotationTypeMemberDeclaration...
10:50:08.437 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.Statement...
10:50:08.437 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SwitchStatement...
10:50:08.434 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JrtPackageFragmentRoot...
10:50:08.438 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ParenthesizedExpression...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.AnnotatableType...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.rewrite.ListRewrite...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.BreakStatement...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.TypeBinding$LocalTypeBinding...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.Engine...
10:50:08.439 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionParser...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.SelectionEngine$3...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnMemberValueName...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeywordModuleDeclaration...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnPackageVisibilityReference...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.ThrownExceptionFinder...
10:50:08.435 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportAdder...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$AcceptedConstructor...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IModule$IModuleReference...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IUpdatableModule$UpdatesByKind...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IUpdatableModule$AddExports...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IModule...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.StackMapFrameCodeStream$ExceptionMarker...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.LoopingFlowContext$EscapingExceptionCatchSite...
10:50:08.442 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.CompilationResult$1...
10:50:08.442 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ParameterizedQualifiedTypeReference...
10:50:08.442 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.TypeReference...
10:50:08.442 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.SingleMemberAnnotation...
10:50:08.443 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.MethodDeclaration...
10:50:08.444 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.SwitchStatement...
10:50:08.444 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.LocalDeclaration$2...
10:50:08.444 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.Argument...
10:50:08.445 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.QualifiedThisReference...
10:50:08.446 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.JavadocImplicitTypeReference...
10:50:08.447 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.InstanceOfExpression...
10:50:08.447 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.PostfixExpression...
10:50:08.447 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.HashtableOfObjectToIntArray...
10:50:08.447 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ModuleFinder...
10:50:08.448 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathJep247...
10:50:08.449 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.NLSTag...
10:50:08.449 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredElement...
10:50:08.449 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredBlock...
10:50:08.450 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser$PrimaryRepairInfo...
10:50:08.451 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredExportsStatement...
10:50:08.451 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ExtraFlags...
10:50:08.451 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider$SuperTypesAnnotationWalker...
10:50:08.451 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.MethodInfoWithParameterAnnotations...
10:50:08.452 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.BinaryTypeFormatter...
10:50:08.452 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.IQualifiedTypeResolutionListener...
10:50:08.452 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeIds...
10:50:08.452 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ExtraCompilerModifiers...
10:50:08.452 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.WildcardBinding...
10:50:08.453 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ExternalAnnotationSuperimposer...
10:50:08.453 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ConstraintTypeFormula...
10:50:08.453 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment...
10:50:08.440 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnAnnotationMemberValuePair...
10:50:08.437 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.IAnnotationBinding...
10:50:08.454 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InferenceSubstitution...
10:50:08.455 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InferenceContext...
10:50:08.455 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ISourceElementRequestor$RequiresInfo...
10:50:08.455 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.EvaluationContext$2...
10:50:08.456 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.Evaluator...
10:50:08.456 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.CreateFieldOperation...
10:50:08.456 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SourceConstructorWithChildrenInfo...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldSearchIndex$SearchCriteriaToBtreeVisitorAdapter...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.StructDef$DeletionSemantics...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldSearchIndex$1...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.util.PathMap...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.ChunkWriter...
10:50:08.447 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.Util$Displayable...
10:50:08.441 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.LongConstant...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.DBProperties...
10:50:08.457 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.NdRawLinkedList...
10:50:08.458 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.JavaIndex$BestResourceFile...
10:50:08.458 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.indexer.FileStateCache...
10:50:08.458 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.BinaryTypeFactory...
10:50:08.459 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.NdRawLinkedList$ILinkedListVisitor...
10:50:08.459 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.jdom.DOMMethod...
10:50:08.459 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DeltaProcessor$1FoundRelevantDeltaException...
10:50:08.459 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$15...
10:50:08.460 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.LocalVariableTableEntry...
10:50:08.460 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.JavaElementFinder...
10:50:08.460 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.DOMFinder...
10:50:08.461 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ExtendedAnnotation...
10:50:08.462 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DeltaProcessor...
10:50:08.463 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.ClasspathJMod...
10:50:08.463 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3...
10:50:08.463 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.OpenableElementInfo...
